ts_code,pre_close,visit_close,visit_change_pct,vol_change_pct,visit_high
300368.SZ,11.47,10.48,-8.631211857018311,-26.35063055248435,10.64
300432.SZ,22.98,22.14,-3.655352480417754,-13.208701405771919,22.62
300354.SZ,14.93,15.02,0.6028131279303407,-25.875895705395752,15.11
300340.SZ,72.75,73.19,0.6048109965635708,-35.42613625613152,75.29
300426.SZ,25.24,23.95,-5.110935023771788,8.663684885199746,24.65
002262.SZ,15.27,14.85,-2.7504911591355596,43.926668155943176,15.5
002276.SZ,10.2,10.38,1.764705882352956,17.10673645727125,10.5
002510.SZ,9.0,7.59,-15.666666666666668,-38.715605284917025,7.93
002538.SZ,8.91,8.85,-0.673400673400679,-27.093394784632412,8.95
300397.SZ,24.01,23.63,-1.5826738858808933,-29.96846753871967,23.95
300382.SZ,14.35,13.8,-3.832752613240411,-19.032421755049715,13.92
002539.SZ,7.11,7.02,-1.2658227848101369,-29.178485854313152,7.08
300396.SZ,39.84,41.73,4.743975903614441,-23.242589266168896,42.35
002277.SZ,6.81,6.53,-4.111600587371504,14.596397019212159,6.9
002511.SZ,15.11,16.51,9.265387160820664,-36.557739814024686,16.55
002263.SZ,3.32,2.99,-9.939759036144567,-49.04085823082553,3.03
300341.SZ,8.07,7.97,-1.2391573729863758,-45.55174552537329,8.09
300427.SZ,16.6,16.36,-1.4457831325301322,-36.706168065736755,16.4
300433.SZ,32.99,38.11,15.519854501364042,80.91557817024233,38.38
300355.SZ,13.94,12.27,-11.979913916786227,31.2624250672558,12.84
300369.SZ,9.48,11.44,20.675105485232056,711.8540673124988,12.02
002049.SZ,32.1,40.8,27.102803738317743,21.78290626387142,41.85
300180.SZ,24.09,24.78,2.8642590286425955,3.8678980519357467,25.05
000886.SZ,7.35,7.8,6.122448979591839,75.51898818747762,7.98
000892.SZ,8.05,8.02,-0.37267080745343023,-15.77122359675246,8.35
300194.SZ,6.67,6.2,-7.0464767616191875,-24.88164610267577,6.25
002713.SZ,22.6,23.01,1.8141592920353988,-36.541398935072664,24.0
002061.SZ,14.27,14.9,4.414856341976179,-13.447703009669954,15.25
000676.SZ,14.0,14.76,5.428571428571427,32.98847915109264,15.08
002707.SZ,11.46,11.39,-0.6108202443281001,15.856693795300075,11.71
300625.SZ,30.71,31.3,1.921198306740475,-5.910519497166502,32.19
300143.SZ,28.12,30.45,8.285917496443806,57.4146166582396,30.64
300157.SZ,10.08,10.0,-0.7936507936507943,-8.097480347445611,10.39
300631.SZ,25.92,29.34,13.194444444444436,65.87450054798005,29.87
300619.SZ,51.42,65.89,28.140801244651882,14.31092983347591,65.89
002908.SZ,19.34,37.68,94.82936918304034,67.86428764530955,37.68
002883.SZ,54.76,59.79,9.185536888239593,7.47670938622408,62.01
002897.SZ,42.52,47.28,11.194731890874877,96.98855494252996,47.87
000058.SZ,8.11,8.88,9.494451294697921,17.30013401331672,9.18
002667.SZ,17.76,18.58,4.617117117117099,44.57428682621576,19.63
000070.SZ,10.92,11.43,4.670329670329668,38.65783495769664,11.57
000716.SZ,6.38,6.31,-1.0971786833855846,-43.683701577217036,6.34
002101.SZ,24.5,21.95,-10.408163265306126,-59.14194282576207,22.15
002115.SZ,10.1,11.27,11.584158415841584,71.97195982696798,11.29
000702.SZ,8.2,8.37,2.0731707317073167,-19.335064303376427,8.37
002673.SZ,14.23,14.18,-0.3513703443429424,5.127817484010188,14.44
002840.SZ,30.33,31.7,4.5169798878997725,82.10287684715495,31.75
002698.SZ,11.28,11.3,0.1773049645390191,22.42225164533663,11.59
000931.SZ,7.36,7.28,-1.0869565217391313,14.51640441764541,7.4
300037.SZ,21.94,22.98,4.7402005469462125,63.0521148882201,23.3
000925.SZ,16.45,15.9,-3.3434650455926986,8.202922565171074,16.2
000919.SZ,10.12,10.02,-0.9881422924901151,-34.892254410619366,10.08
002868.SZ,28.07,28.75,2.4225151407196286,-18.128394788652756,29.7
000528.SZ,8.98,8.18,-8.908685968819606,-30.661234396419474,8.24
002459.SZ,13.3,13.07,-1.7293233082706798,-17.596277363339482,13.25
300584.SZ,36.52,37.53,2.7656078860898083,-10.198892106717265,37.75
002303.SZ,7.8,8.26,5.897435897435897,73.52529431703584,8.39
000514.SZ,7.21,7.2,-0.13869625520110662,0.6880796970383627,7.31
002465.SZ,10.9,10.91,0.0917431192660531,-35.213864265456316,10.99
002471.SZ,4.77,4.77,0.0,1.040829268275272,4.82
002317.SZ,12.4,12.83,3.4677419354838688,16.009318890918678,13.01
300235.SZ,15.62,15.48,-0.8962868117797618,-17.272857919765737,15.59
300553.SZ,48.22,50.8,5.350476980506011,33.42557645866401,51.51
300547.SZ,60.77,63.01,3.6860292907684626,-29.645863331266863,63.76
300221.SZ,17.15,16.82,-1.924198250728853,-36.54950255899947,17.15
300209.SZ,23.1,25.0,8.225108225108219,0.31973123152700567,25.49
300225.SZ,15.43,14.55,-5.70317563188593,10.07667851218335,14.63
300543.SZ,38.39,38.45,0.15629070070331408,-29.253387996608875,39.08
300231.SZ,11.44,11.62,1.573426573426571,29.06916742351991,11.95
300219.SZ,13.39,13.18,-1.5683345780433222,47.93467813809297,13.52
000538.SZ,106.68,101.32,-5.024371953505824,45.16287145948944,105.79
002449.SZ,21.3,22.95,7.746478873239429,21.008529917094656,23.23
002313.SZ,26.38,27.92,5.837755875663392,48.20695662577491,28.1
002475.SZ,24.92,25.77,3.4109149277688515,15.978909960956209,26.07
002461.SZ,11.99,12.38,3.252710592160138,78.26364008011112,12.8
000510.SZ,8.7,8.81,1.264367816091968,5.18791340559821,9.08
002307.SZ,14.0,12.62,-9.857142857142863,-25.459052974663955,13.07
002688.SZ,7.44,7.6,2.150537634408592,-14.092610268127249,7.62
002850.SZ,76.79,74.89,-2.4742805052741312,-21.168172850816596,75.47
000921.SZ,15.77,16.07,1.902346227013321,12.33399247862484,16.18
300027.SZ,8.64,8.71,0.8101851851851885,31.50257089997373,8.8
300033.SZ,56.11,56.96,1.5148814828016421,102.97428408495743,58.66
000935.SZ,24.46,19.83,-18.928863450531487,-50.22618756755922,20.57
000909.SZ,12.18,12.55,3.037766830870287,10.752823942735278,12.65
002878.SZ,40.92,45.44,11.04594330400781,97.53981699365183,49.61
002893.SZ,28.26,31.9,12.880396319886756,1.1236822443089667,33.95
002139.SZ,12.34,13.9,12.641815235008108,71.00208083483204,14.2
002887.SZ,82.47,91.15,10.525039408269683,62.189128575185336,92.79
000048.SZ,23.86,23.78,-0.33528918692371457,-40.34078013932019,24.07
002677.SZ,17.37,17.93,3.223949337938968,-18.208075453435775,18.16
000060.SZ,11.03,10.8,-2.085222121486842,1.7208498939531243,11.09
002111.SZ,16.69,16.86,1.0185739964050218,3.1558461357965486,17.21
002105.SZ,7.92,7.63,-3.661616161616162,-42.782031444008666,7.74
000712.SZ,18.9,19.62,3.809523809523822,30.788248859005694,20.17
002663.SZ,5.36,5.52,2.9850746268656576,58.762312256781854,5.58
300635.SZ,24.02,26.25,9.283930058284765,-21.45213435748686,27.44
300153.SZ,13.85,15.08,8.880866425992782,-2.310015908484726,15.48
300147.SZ,9.6,9.43,-1.7708333333333326,-47.755529066832345,9.51
300621.SZ,22.05,23.35,5.895691609977327,5.2399885620223765,23.5
300609.SZ,42.11,44.78,6.340536689622421,20.34106615348015,45.68
000869.SZ,39.65,38.64,-2.547288776796969,-31.35926427408216,38.93
002059.SZ,8.92,8.45,-5.2690582959641326,-0.2993324249018342,8.72
300190.SZ,14.33,14.43,0.6978367062107441,-19.711581115320666,14.8
000882.SZ,3.37,3.31,-1.7804154302670638,-24.021514236453378,3.34
300184.SZ,13.53,13.31,-1.6260162601625934,-39.52634505204114,13.39
002703.SZ,10.61,10.14,-4.429783223374165,17.552077160283023,10.34
000672.SZ,10.1,9.86,-2.3762376237623783,-40.42324574276016,10.14
002065.SZ,10.0,10.11,1.0999999999999943,6.0013423390216944,10.17
000100.SZ,4.4,4.98,13.181818181818183,29.05126722207829,5.14
002717.SZ,30.11,26.83,-10.893390900033216,-10.703681799134543,27.97
300351.SZ,18.35,18.08,-1.4713896457765836,-45.59713729789179,18.7
002298.SZ,10.33,10.21,-1.161665053242974,19.819399188697055,10.33
300423.SZ,28.98,28.47,-1.759834368530026,-66.7184266395291,28.9
300345.SZ,6.58,6.56,-0.30395136778116205,-25.51260240107987,6.66
002529.SZ,17.26,16.96,-1.7381228273464697,-3.8024431243720014,17.36
300386.SZ,15.76,17.06,8.248730964466997,64.61142219551587,17.71
002267.SZ,8.3,8.24,-0.7228915662650661,12.109308221178102,8.39
002501.SZ,10.73,10.27,-4.287045666356018,-15.458863140648083,10.38
002515.SZ,9.27,9.03,-2.588996763754048,-13.032770356246376,9.16
002273.SZ,28.35,30.51,7.6190476190476195,67.45367820513206,30.75
002514.SZ,8.98,8.16,-9.131403118040092,-7.667972969974704,8.55
002272.SZ,6.32,6.44,1.8987341772151913,183.71592690312468,6.93
002266.SZ,4.66,4.61,-1.072961373390554,-11.158095520061448,4.63
002500.SZ,9.99,10.4,4.104104104104105,36.471695635332104,10.5
002528.SZ,5.51,5.7,3.4482758620689724,51.5248146152319,5.93
300387.SZ,18.18,18.29,0.6050605060506019,-15.40905825866696,18.51
300393.SZ,40.7,46.65,14.619164619164607,86.68804973248851,47.39
300378.SZ,15.4,15.68,1.818181818181814,12.41241920370709,15.88
300422.SZ,18.59,17.61,-5.2716514254975815,-13.75383790696719,18.34
300344.SZ,11.74,12.11,3.1516183986371313,-14.673451124397996,12.43
002299.SZ,15.15,14.54,-4.026402640264035,-28.02925318899917,14.73
300350.SZ,11.21,10.81,-3.5682426404995566,-3.7473969767609847,11.15
300436.SZ,39.39,39.72,0.8377760853008334,5.442219549761811,41.55
002716.SZ,18.99,18.73,-1.3691416535018328,-38.618741567928595,19.16
002702.SZ,6.35,6.2,-2.3622047244094406,15.176142107752858,6.45
002064.SZ,5.04,5.02,-0.396825396825406,-35.87972869316576,5.06
300185.SZ,2.62,2.6,-0.7633587786259549,5.5553670188582664,2.62
000883.SZ,4.93,4.88,-1.014198782961457,-22.63922487518245,4.95
000897.SZ,4.07,4.05,-0.49140049140050274,-16.81469950972034,4.13
300191.SZ,24.75,26.43,6.787878787878787,4.6084725637759565,27.49
002058.SZ,18.75,19.41,3.520000000000001,61.993092865357156,20.15
300608.SZ,33.92,36.96,8.962264150943392,66.17998960754731,37.42
000868.SZ,9.2,9.26,0.6521739130434837,69.62816942301885,10.3
000698.SZ,6.19,6.19,0.0,-15.841800582113748,6.28
300146.SZ,13.48,14.26,5.786350148367948,62.630922452939096,14.3
300620.SZ,39.15,47.72,21.890166028097063,27.481122646301582,47.72
000713.SZ,7.74,7.75,0.12919896640826598,-19.541860519890626,7.78
002104.SZ,9.5,9.75,2.631578947368421,-16.30999026850077,9.86
002662.SZ,8.0,8.07,0.8750000000000036,13.76084487962443,8.38
000061.SZ,8.33,8.13,-2.400960384153653,-34.84387105435365,8.24
000707.SZ,6.32,6.45,2.056962025316454,-14.443488280551914,6.49
002138.SZ,19.05,20.24,6.246719160104975,11.60522259486124,20.35
000049.SZ,50.33,55.5,10.272203457182599,-11.722603191678955,55.94
002886.SZ,35.39,44.49,25.71347838372422,243.22042563621557,47.54
002892.SZ,43.85,47.75,8.8939566704675,66.58873105245554,49.6
000908.SZ,7.1,6.93,-2.3943661971830976,-4.667369040390358,7.0
002879.SZ,49.19,50.75,3.1713762959951257,-18.308907579408245,53.6
300032.SZ,14.05,14.15,0.7117437722419904,-18.537009485490834,14.18
002845.SZ,43.6,40.56,-6.972477064220181,-31.762912062650866,43.59
002851.SZ,39.11,40.68,4.014318588596268,35.815797809710816,40.88
002689.SZ,6.14,6.08,-0.9771986970683976,-3.350731661128842,6.18
300026.SZ,4.35,4.38,0.6896551724137989,30.278626091917676,4.39
000920.SZ,11.13,11.44,2.785265049415981,30.886386393552172,11.67
002460.SZ,84.43,85.18,0.8883098424730544,1.9471211157454447,88.7
002306.SZ,4.71,4.88,3.6093418259023338,-5.6516000548070116,4.88
000505.SZ,10.4,10.09,-2.9807692307692353,-34.35427657007779,10.19
002312.SZ,6.49,6.79,4.622496147919874,59.123442167958494,6.98
002474.SZ,9.68,10.1,4.338842975206611,42.376458699491806,10.25
300595.SZ,59.35,57.7,-2.7801179443976385,-14.502933289979586,60.77
000539.SZ,5.12,5.14,0.3906249999999917,-7.475308839853938,5.18
002448.SZ,9.99,9.99,0.0,-4.12067674274766,10.16
300581.SZ,41.54,39.46,-5.007221954742413,-36.48877652584822,39.88
300218.SZ,10.43,10.24,-1.82166826462128,-51.395484281685476,10.33
300556.SZ,28.08,27.03,-3.7393162393162296,1.5089559559486616,27.28
300230.SZ,15.28,14.28,-6.544502617801047,-42.230626983701896,14.42
300224.SZ,9.96,10.05,0.9036144578313239,-4.29665683410096,10.12
300542.SZ,29.98,30.25,0.9006004002668431,21.736173631843382,30.87
300232.SZ,14.95,14.4,-3.678929765886281,6.079809366897814,14.86
300554.SZ,74.46,85.56,14.907332796132163,15.210362298111695,87.0
300540.SZ,27.58,28.66,3.915881073241486,27.31047290464641,28.66
002489.SZ,6.16,6.63,7.629870129870126,227.64838260566643,7.45
300226.SZ,36.82,37.0,0.4888647474198797,34.396102969083536,38.0
300568.SZ,37.46,36.6,-2.2957821676454873,73.92815230699613,36.6
002338.SZ,16.88,17.98,6.516587677725127,-32.02564501917139,18.19
300597.SZ,19.01,21.62,13.729615991583374,11.744260656809553,22.1
300583.SZ,45.65,47.82,4.753559693318733,9.479556515913636,47.89
000513.SZ,61.99,71.8,15.825133085981602,11.467488628277264,74.68
002304.SZ,112.99,115.9,2.5754491547924694,20.184837970040977,116.58
002462.SZ,34.03,30.84,-9.37408169262416,-31.60650434994722,31.45
002476.SZ,7.04,7.25,2.982954545454545,132.54544639068197,7.4
002310.SZ,22.16,20.27,-8.528880866425995,-8.518037536225968,21.26
000507.SZ,10.13,10.45,3.1589338598222954,24.600477090473618,10.65
000088.SZ,8.62,8.67,0.5800464037123053,3.4098640770397775,8.83
002847.SZ,31.1,34.58,11.189710610932465,185.61730842742386,35.48
300030.SZ,10.43,10.18,-2.3969319271332696,-42.52677483891555,10.32
000936.SZ,6.66,6.4,-3.9039039039039007,-17.888010006473003,6.56
000922.SZ,8.09,8.54,5.562422744128545,-10.634642885093747,8.54
300024.SZ,20.51,20.89,1.8527547537786397,-11.325194880337609,21.14
002853.SZ,42.68,40.67,-4.709465791940015,-22.026724218892937,42.48
300018.SZ,7.58,7.46,-1.5831134564643814,-14.141226085524943,7.5
002884.SZ,63.0,65.47,3.920634920634919,-1.8453490990272208,67.39
000739.SZ,7.2,7.12,-1.111111111111112,99.20868658252769,7.25
002890.SZ,40.43,43.54,7.692307692307692,-9.702551954706568,43.99
002648.SZ,14.67,14.61,-0.4089979550102284,-2.7970791938458186,14.73
002660.SZ,11.15,12.13,8.789237668161439,53.060116074542385,12.27
002106.SZ,9.37,10.05,7.257203842049109,130.21581166980636,10.31
000711.SZ,13.69,12.04,-12.052593133674218,54.37695219601729,12.77
000705.SZ,10.11,9.71,-3.9564787339267915,-42.38210006282813,9.76
002112.SZ,17.35,17.1,-1.440922190201729,-20.402037508568586,17.19
002674.SZ,11.46,11.71,2.181500872600349,33.892687203777385,11.86
000063.SZ,31.5,35.26,11.93650793650793,16.371707496251585,36.55
300622.SZ,31.34,31.67,1.052967453733254,-15.619314423377102,32.11
300144.SZ,19.68,20.97,6.554878048780484,59.933130320979686,21.13
000856.SZ,21.62,22.1,2.2201665124884387,31.699341739840577,23.3
002099.SZ,6.57,6.42,-2.2831050228310557,-7.609839599712355,6.48
300150.SZ,6.56,6.41,-2.2865853658536506,-31.937221533071103,6.48
300636.SZ,36.57,38.55,5.414273995077925,-24.41759525668395,38.91
002728.SZ,21.15,20.67,-2.269503546099276,-36.13446667168143,20.83
000881.SZ,16.18,15.09,-6.736711990111248,-20.299028037072556,15.65
000659.SZ,3.71,3.92,5.660377358490566,8.15206417272583,4.0
300193.SZ,8.23,8.14,-1.0935601458080175,1.7101906098166726,8.24
000895.SZ,25.85,27.87,7.814313346228238,39.497327565633746,28.53
002714.SZ,44.81,47.19,5.311314438741342,-17.94150054195057,48.52
002072.SZ,30.6,30.25,-1.1437908496732072,-22.929769596604178,30.75
000665.SZ,11.35,11.14,-1.8502202643171726,16.71377403047084,11.3
002066.SZ,12.69,12.45,-1.891252955082744,6.353704388249707,12.64
002700.SZ,10.74,10.98,2.2346368715083815,-22.82865089646187,11.2
000498.SZ,7.51,7.31,-2.6631158455392834,-23.664561829255998,7.47
300346.SZ,25.5,29.31,14.94117647058823,9.498192217570399,30.45
300420.SZ,8.5,8.5,0.0,17.331184354146256,8.63
300434.SZ,27.72,26.66,-3.8239538239538198,-18.550302021662958,28.0
300352.SZ,4.94,4.92,-0.40485829959515096,102.1798872400336,5.26
300408.SZ,23.57,22.28,-5.473058973271104,75.0221485221327,23.38
300385.SZ,28.23,31.03,9.918526390364862,-27.698411297420023,31.79
300391.SZ,16.75,16.62,-0.7761194029850687,-9.1131275626443,16.75
002258.SZ,14.35,15.02,4.668989547038327,23.178476452478947,15.2
002270.SZ,10.41,10.35,-0.5763688760806964,-28.007436100209198,10.55
002516.SZ,5.53,6.0,8.499095840867987,388.5282022227886,6.42
000301.SZ,5.5,5.87,6.727272727272729,2.7069415969849415,5.94
002264.SZ,12.62,12.21,-3.2488114104595756,8.659464074079647,13.25
002265.SZ,16.69,15.35,-8.028759736369093,21.929313277170998,16.05
002271.SZ,38.85,37.2,-4.247104247104243,-10.723492505153533,38.79
002517.SZ,23.21,22.83,-1.637225333907809,-43.5025046761198,24.29
002259.SZ,6.4,7.08,10.624999999999996,-43.78242950854639,7.17
300390.SZ,7.94,8.09,1.8891687657430662,-6.695922236307683,8.24
300409.SZ,44.3,46.35,4.627539503386015,5.667421031072829,47.68
300435.SZ,16.94,16.72,-1.298701298701313,-22.606429056843943,17.1
300353.SZ,15.4,16.03,4.090909090909096,21.705677372218044,16.21
300347.SZ,32.02,33.23,3.7788881948781814,-23.874227977218464,33.26
300421.SZ,25.15,24.45,-2.7833001988071544,-27.830908864755564,24.59
002067.SZ,6.58,6.36,-3.3434650455927013,-20.231724052430348,6.51
000670.SZ,6.12,7.11,16.176470588235297,64.09049813017359,7.49
002701.SZ,6.69,6.57,-1.7937219730941718,-22.82245380619548,6.81
002715.SZ,32.97,31.7,-3.851986654534424,-47.40640214463131,32.25
002073.SZ,8.62,8.62,0.0,-22.657310788697018,8.69
300192.SZ,13.59,13.86,1.9867549668874143,0.39408236839722566,13.95
002729.SZ,74.07,63.58,-14.162278925340887,-51.14241130633703,63.9
000880.SZ,10.52,10.46,-0.5703422053231818,-22.597013276373215,10.53
300179.SZ,6.94,6.73,-3.0259365994236305,-26.09709779044956,6.75
300151.SZ,8.84,8.94,1.1312217194570096,-46.898800529062655,9.1
002098.SZ,16.15,16.33,1.1145510835913297,1.4062399586556127,16.5
300637.SZ,22.41,23.73,5.890227576974566,-8.032659865802168,24.14
300623.SZ,76.51,86.15,12.599660175140503,6.846264381819413,89.99
300145.SZ,15.36,16.59,8.007812500000004,-63.5195006966392,16.85
000062.SZ,24.3,24.95,2.674897119341558,-7.870894301512147,25.19
002661.SZ,15.71,15.6,-0.7001909611712362,-49.46968780330522,15.98
000710.SZ,62.77,68.54,9.192289310180026,93.72473412763654,72.4
002107.SZ,12.9,12.68,-1.705426356589152,-39.21052739431219,12.85
000738.SZ,18.53,18.21,-1.7269293038316258,-29.679270217759385,18.58
002649.SZ,10.94,11.18,2.193784277879344,41.44411496584402,11.36
002891.SZ,38.69,43.21,11.682605324373233,-7.081348315181865,45.0
002885.SZ,40.21,46.0,14.399403133548866,96.98335514571896,46.96
300019.SZ,11.03,10.41,-5.6210335448776,-9.055729338995278,11.0
300025.SZ,6.81,7.2,5.726872246696043,39.206873783804824,7.24
000923.SZ,25.64,25.72,0.3120124804992133,8.309884960014841,26.4
002852.SZ,39.53,39.74,0.5312420946116895,17.08150431970491,40.0
002846.SZ,38.66,26.8,-30.677703052250383,-29.458703006045063,27.58
000089.SZ,8.69,9.07,4.372842347525901,56.359752625804674,9.14
000937.SZ,6.09,6.1,0.16420361247947104,38.31612959969913,6.28
300031.SZ,19.71,18.66,-5.327245053272454,-30.601103833220733,19.36
000506.SZ,8.02,7.99,-0.374064837905229,-34.67168873743594,8.11
002311.SZ,19.82,20.13,1.5640766902119008,-5.558322396175116,20.25
002305.SZ,5.08,4.85,-4.527559055118119,-51.32043477486204,4.89
002463.SZ,5.43,5.83,7.366482504604059,-1.015492711480361,5.89
300582.SZ,23.11,22.49,-2.6828212894850756,2.240304596383587,22.68
002339.SZ,10.82,10.53,-2.6802218114602674,-9.305879824821085,10.67
300596.SZ,24.33,24.65,1.3152486642005767,15.305621996197155,27.04
300569.SZ,27.7,28.51,2.924187725631777,27.03934998608803,28.9
002488.SZ,11.18,11.37,1.6994633273702997,-2.9189725699879774,11.83
300541.SZ,27.32,28.56,4.538799414348457,122.07960253411107,30.45
300227.SZ,25.89,27.15,4.866743916570097,-15.0329518112412,28.0
300233.SZ,20.25,19.48,-3.8024691358024674,-32.18746401533238,19.7
300555.SZ,15.25,15.55,1.967213114754103,51.97189605726456,16.15
002485.SZ,26.54,25.99,-2.0723436322532054,-74.93799069729992,26.39
002491.SZ,12.94,12.92,-0.15455950540957938,14.829186754022897,12.98
300570.SZ,21.61,24.9,15.224433132808882,2.9016054678978183,24.9
002446.SZ,11.67,11.9,1.9708654670094294,10.878330214061908,11.98
002320.SZ,20.6,20.22,-1.8446601941747698,5.6217166357934625,20.73
000537.SZ,13.85,14.2,2.5270758122743655,-41.205889293328596,14.43
000523.SZ,9.18,9.48,3.2679738562091583,76.77338864232595,9.53
002334.SZ,9.26,9.88,6.6954643628509825,84.01140225232771,10.12
002452.SZ,7.18,6.85,-4.596100278551534,-64.94872109561712,7.08
000090.SZ,11.0,10.72,-2.5454545454545396,1.3900830636849286,10.95
002687.SZ,7.05,8.58,21.702127659574472,1803.3317203383792,9.53
002693.SZ,6.91,6.93,0.289435600578865,-6.634116975352344,7.28
000912.SZ,8.76,8.05,-8.105022831050219,-21.493900163452693,8.22
300014.SZ,22.0,21.91,-0.40909090909090845,66.34278024887134,22.45
002863.SZ,14.92,15.25,2.211796246648794,203.6650064760535,16.05
002877.SZ,33.0,30.7,-6.9696969696969715,-21.816458900556487,34.48
000906.SZ,8.18,8.38,2.4449877750611377,26.805413374387626,8.43
000735.SZ,8.41,8.48,0.832342449464926,25.010540873990113,8.86
002122.SZ,10.39,10.25,-1.3474494706448563,26.54909700261165,10.32
002644.SZ,10.2,10.63,4.215686274509819,-19.684527914363457,10.77
002888.SZ,30.64,35.6,16.187989556135772,22.48625747999771,35.99
002650.SZ,6.37,6.53,2.511773940345371,-41.81427212050495,6.57
002136.SZ,15.21,14.85,-2.366863905325452,-26.85084948625245,14.98
000721.SZ,6.69,6.68,-0.14947683109119095,-19.411594808720725,6.74
000709.SZ,4.18,4.17,-0.23923444976076047,-17.39278235427975,4.22
002678.SZ,11.71,11.85,1.1955593509820561,4.452061747326082,11.88
002095.SZ,40.15,37.57,-6.425902864259024,-52.4626001572649,37.87
000682.SZ,5.1,5.13,0.588235294117652,-18.25144879382958,5.15
300148.SZ,9.45,9.6,1.587301587301591,-19.07058557341826,9.79
002081.SZ,13.04,14.12,8.282208588957056,-12.91084558000383,14.55
300160.SZ,8.51,8.46,-0.5875440658049229,50.028302082028006,8.68
300606.SZ,33.68,34.51,2.464370546318285,5.796238999403041,34.6
002903.SZ,47.72,60.37,26.508801341156747,31.21734356860877,64.27
300174.SZ,29.06,29.42,1.2388162422574087,20.832863452183116,29.96
000899.SZ,6.99,6.72,-3.862660944206015,-51.77938670908916,6.78
002056.SZ,10.52,11.32,7.604562737642592,80.08711883208538,11.55
002730.SZ,13.29,12.96,-2.483069977426624,4.023601893058979,13.3
002724.SZ,11.84,11.55,-2.449324324324317,14.29294358071431,11.95
002042.SZ,11.69,11.64,-0.4277159965782629,13.760900481288255,11.68
000655.SZ,7.5,7.62,1.6000000000000014,-25.246957659469395,7.84
002718.SZ,55.08,55.37,0.5265068990559172,-23.099366605098542,55.87
000669.SZ,15.13,15.15,0.13218770654328865,-32.81717491209438,15.2
300438.SZ,30.67,33.81,10.238017606781872,1.8227788579005755,34.83
002283.SZ,6.63,6.45,-2.7149321266968283,-26.89241938652312,6.49
300404.SZ,22.45,22.48,0.13363028953229905,-19.514692834917412,22.55
300410.SZ,38.49,43.34,12.600675500129906,60.1579658076851,43.96
002532.SZ,7.69,7.67,-0.2600780234070281,-19.182221445428297,7.83
002254.SZ,12.75,12.83,0.6274509803921574,27.328067935417234,13.09
002240.SZ,16.93,18.14,7.1470761961016,24.717091911449355,18.42
300389.SZ,13.3,14.21,6.842105263157896,-28.259079162281804,14.57
002526.SZ,7.17,7.58,5.718270571827059,99.78575229931245,7.85
002268.SZ,22.7,25.19,10.969162995594722,-26.83179505947472,26.35
002269.SZ,3.58,3.52,-1.6759776536312863,39.47518462855108,3.67
300388.SZ,20.35,21.05,3.4398034398034363,-21.978397645795518,21.41
002241.SZ,22.06,22.05,-0.04533091568448781,36.021728626835156,22.14
002527.SZ,11.39,11.73,2.98507462686567,-38.71470553060302,11.75
002533.SZ,7.44,7.37,-0.9408602150537673,-7.462596933855405,7.42
002255.SZ,7.86,7.81,-0.6361323155216375,-34.64477987756337,7.99
300377.SZ,11.82,12.9,9.137055837563453,58.32865788114763,13.49
300411.SZ,37.0,37.68,1.837837837837837,63.0990350394152,38.09
300405.SZ,18.82,19.15,1.75345377258235,9.703248131135384,19.27
300363.SZ,13.59,13.86,1.9867549668874143,-24.008578387810005,14.12
002282.SZ,17.3,17.34,0.23121387283236502,-12.428453602710299,17.83
300439.SZ,22.12,23.74,7.323688969258578,-36.80401114450203,24.17
002296.SZ,8.96,8.97,0.11160714285714046,-37.68133501164108,9.17
002719.SZ,31.17,31.32,0.4812319538017278,-52.47110591189755,31.64
000668.SZ,16.31,16.27,-0.2452483139178366,0.1717880282271877,16.32
002725.SZ,16.76,17.19,2.5656324582338885,279.34068814793756,18.38
002043.SZ,11.7,10.99,-6.068376068376061,37.079187817785616,11.46
002057.SZ,13.63,13.58,-0.3668378576669164,3.9074284481404877,13.88
000898.SZ,6.21,6.58,5.958132045088568,-21.186947564306177,6.71
002731.SZ,20.45,20.5,0.24449877750611593,25.418897861705336,20.7
300613.SZ,178.26,233.97,31.25210366879839,56.573545329924634,239.93
002902.SZ,46.21,58.8,27.245185024886382,65.24291478304607,60.61
300175.SZ,7.94,7.94,0.0,28.88996089375766,8.25
300161.SZ,17.09,17.37,1.6383850204798194,-31.26157218596034,17.57
300607.SZ,71.78,75.06,4.569517971579828,-14.592454662628437,76.1
002080.SZ,27.82,28.19,1.3299784327821746,-13.097407734489664,28.38
000697.SZ,26.86,25.74,-4.169769173492186,-39.61586608912893,25.92
000683.SZ,3.05,2.99,-1.9672131147540857,-23.910390794014784,3.02
002094.SZ,22.61,21.67,-4.157452454666067,-11.090265826671452,22.39
000708.SZ,12.29,12.11,-1.4646053702196886,-41.819424562962695,12.33
002679.SZ,23.04,22.28,-3.2986111111111027,-30.322304402988355,22.67
002651.SZ,9.37,9.11,-2.774813233724651,-48.721717444842945,9.36
002889.SZ,34.51,36.74,6.461895102868745,-10.445969470222616,38.0
000720.SZ,5.06,4.87,-3.754940711462441,-15.228369425093236,4.96
002137.SZ,8.22,8.21,-0.12165450121654241,-33.25345614171392,8.37
002123.SZ,10.62,11.23,5.743879472693044,6.545384108593824,11.42
002645.SZ,20.0,21.38,6.899999999999995,-20.736468363001773,21.92
002876.SZ,79.96,83.24,4.1020510255127585,-33.40741058696161,85.97
